cif_name,predicted_bulk_modulus_A,predicted_bulk_modulus_B
MOF_net-fcu_node1-N8_edge1-E7,79.06204,72.50626
MOF_net-sml_node1-N49_edge1-none,69.077934,78.25449
MOF_net-fcu_node1-N8_edge1-E0,68.1547,64.42848
MOF_net-fcu_node1-N8_edge1-E1,60.08142,52.935028
MOF_net-smk_node1-N49_edge1-none,59.404716,50.36679
MOF_net-whk_node1-N49_edge1-none,47.367,52.659805
MOF_net-umx_node1-N74_edge1-E13,26.687925,1.0847871
MOF_net-qtz-x_node1-N46_edge1-E7,23.806257,18.53127
MOF_net-mdf_node1-N42_edge1-E5,22.559122,17.930717
MOF_net-hwx_node1-N61_node2-orgN9_edge1-none,20.555716,21.342648
MOF_net-sxb_node1-N58_edge1-E5,20.260622,15.419773
MOF_net-ftw_node1-N27_node2-orgN21_edge1-E3,19.205128,17.28236
MOF_net-bcg_node1-N76_edge1-E7,18.68462,16.407684
MOF_net-hcp_node1-N8_edge1-E1,17.735062,12.556967
MOF_net-mdf_node1-N42_edge1-E7,17.578714,13.845879
MOF_net-pth_node1-N79_node2-N57_edge1-none,15.2081585,13.500342
MOF_net-bcg_node1-N76_edge1-E4,15.132165,12.894047
MOF_net-mdf_node1-N42_edge1-E0,13.781895,11.723301
MOF_net-lhb_node1-N77_edge1-E0,13.3179865,12.336221
MOF_net-ibd_node1-N29_node2-N61_edge1-E3,12.8431225,13.272932
MOF_net-bcg_node1-N76_edge1-E0,12.359756,12.034279
MOF_net-snk_node1-N70_edge1-E3,10.649508,10.557459
MOF_net-qtz-x_node1-N48_edge1-E8,10.187777,8.315008
MOF_net-ftw_node1-N27_node2-orgN21_edge1-E14,10.029861,8.624065
MOF_net-ftw_node1-N27_node2-orgN21_edge1-E8,9.728769,7.55652
MOF_net-wkl_node1-N38_edge1-E0,9.081126,10.016861
MOF_net-qtz-e_node1-N20_edge1-E3,8.931056,9.294279
MOF_net-qtz-e_node1-N49_edge1-E3,8.842879,7.328126
MOF_net-wiv_node1-N20_edge1-E3,8.822342,8.190382
MOF_net-qtz-x_node1-N70_edge1-E7,8.610765,8.099406
MOF_net-wkl_node1-N61_edge1-E0,8.479881,9.379177
MOF_net-lcy_node1-N61_edge1-E3,8.259566,7.160877
MOF_net-wkl_node1-N61_edge1-E8,8.12696,7.7641783
MOF_net-bcg_node1-N76_edge1-E1,8.112009,7.4092593
MOF_net-snl_node1-N44_edge1-E7,8.091582,7.192313
MOF_net-iac_node1-N74_node2-N81_edge1-E5,7.909604,7.9691544
MOF_net-ukk_node1-N74_edge1-E3,7.8107166,10.1509495
MOF_net-som_node1-N39_edge1-E3,7.6127305,6.453371
MOF_net-bcu-b_node1-N77_node2-N76_edge1-E5,7.5737796,7.7635984
MOF_net-wkl_node1-N38_edge1-E8,7.5322876,8.380882
MOF_net-sml_node1-N36_edge1-E5,7.439322,7.3114924
MOF_net-sxf_node1-N61_edge1-E3,7.430073,6.303771
MOF_net-wkl_node1-N61_edge1-E5,7.298714,8.287948
MOF_net-mdf_node1-N74_edge1-E7,7.2924757,9.880571
MOF_net-qtz-x_node1-N70_edge1-E4,7.2587743,6.302951
MOF_net-mdf_node1-N42_edge1-E8,7.216456,6.685194
MOF_net-sit_node1-N52_node2-orgN8_edge1-E1,7.051685,5.604985
MOF_net-wkl_node1-N61_edge1-E3,7.0207405,8.5273285
MOF_net-wln_node1-N85_edge1-E8,6.9133067,5.8473787
MOF_net-ukk_node1-N57_edge1-E5,6.8541727,8.760726
MOF_net-dag_node1-N61_node2-orgN23_edge1-none,6.704254,6.024699
MOF_net-smw_node1-N38_edge1-E1,6.684343,8.358552
MOF_net-ssa_node1-N41_node2-orgN10_edge1-E10,6.660081,5.363058
MOF_net-ssa_node1-N57_node2-orgN10_edge1-E1,6.5854836,5.1067142
MOF_net-ukj_node1-N18_edge1-E3,6.502329,7.3925376
MOF_net-ssa_node1-N57_node2-orgN10_edge1-E7,6.4323177,4.8091154
MOF_net-nfc_node1-N57_edge1-E5,6.3659534,6.7460785
MOF_net-ssa_node1-N24_node2-orgN10_edge1-E1,6.2840815,3.69059
MOF_net-sqc_node1-N77_node2-orgN10_edge1-E3,6.2603865,5.223386
MOF_net-lhb_node1-N77_edge1-E8,6.21983,4.9324026
MOF_net-ssa_node1-N41_node2-orgN10_edge1-E7,6.1643343,4.910975
MOF_net-tsi_node1-N77_edge1-E4,6.1523695,5.8729825
MOF_net-ctn_node1-N83_node2-N10_edge1-E2,6.1362786,6.1659937
MOF_net-ssa_node1-N57_node2-orgN15_edge1-E7,6.091032,4.4822335
MOF_net-ssa_node1-N24_node2-orgN15_edge1-E7,6.0725126,3.8385901
MOF_net-bcg_node1-N76_edge1-E8,6.059142,4.7371736
MOF_net-sml_node1-N14_edge1-E7,6.0546875,5.3865957
MOF_net-ctn_node1-N83_node2-N42_edge1-E10,6.021509,6.6386614
MOF_net-ctn_node1-N83_node2-N42_edge1-E3,5.9674263,6.2002907
MOF_net-vbm_node1-N6_edge1-E3,5.866917,5.3882027
MOF_net-hcp_node1-N8_edge1-E15,5.7558813,5.312322
MOF_net-wkq_node1-N61_edge1-E3,5.7140627,5.326212
MOF_net-ctn_node1-N83_node2-N79_edge1-none,5.665201,5.6524444
MOF_net-ssa_node1-N41_node2-orgN15_edge1-E7,5.544573,4.585946
MOF_net-ssa_node1-N57_node2-orgN15_edge1-E1,5.3705993,3.936018
MOF_net-lcy_node1-N61_edge1-E7,5.29819,4.204565
MOF_net-sml_node1-N21_edge1-E7,5.2898397,5.3008056
MOF_net-sml_node1-N13_edge1-E7,5.2601132,4.2545404
MOF_net-mok_node1-N42_edge1-E5,5.2014985,4.198492
MOF_net-crs_node1-N20_edge1-E8,5.1787806,7.3692985
MOF_net-unl_node1-N10_edge1-E3,5.174733,6.260174
MOF_net-ssa_node1-N57_node2-orgN10_edge1-E0,5.166338,3.740924
MOF_net-sml_node1-N36_edge1-E7,5.0904713,4.979432
MOF_net-iac_node1-N78_node2-N81_edge1-E8,5.0750227,5.442891
MOF_net-ctn_node1-N42_node2-orgN2_edge1-E5,5.0638895,4.911598
MOF_net-lcy-e_node1-N61_edge1-E3,5.0075865,4.968321
MOF_net-sit_node1-N52_node2-orgN8_edge1-E9,4.931866,4.1060696
MOF_net-ssa_node1-N24_node2-orgN10_edge1-E0,4.8896804,2.5040734
MOF_net-iac_node1-N78_node2-N19_edge1-E14,4.8484845,5.427554
MOF_net-iac_node1-N74_node2-N19_edge1-E8,4.829291,5.1164665
MOF_net-ctn_node1-N42_node2-orgN9_edge1-E8,4.8241463,4.9653697
MOF_net-sne_node1-N61_edge1-E3,4.7692327,4.7943344
MOF_net-iac_node1-N55_node2-N81_edge1-E8,4.7578797,5.110586
MOF_net-iac_node1-N78_node2-N19_edge1-E8,4.753461,5.1030297
MOF_net-dag_node1-N61_node2-orgN9_edge1-E3,4.7456446,4.243355
MOF_net-whv_node1-N61_edge1-E3,4.7294073,4.2282767
MOF_net-ssa_node1-N57_node2-orgN15_edge1-E0,4.706041,3.710594
MOF_net-smw_node1-N61_edge1-E0,4.6767006,6.055036
MOF_net-anh_node1-N13_node2-orgN26_edge1-none,4.66502,3.4784858
MOF_net-ssa_node1-N41_node2-orgN10_edge1-E0,4.658782,3.4114761
MOF_net-sit_node1-N52_node2-orgN8_edge1-E15,4.621996,4.365554
MOF_net-wgw_node1-N61_edge1-E3,4.6041055,3.9051404
MOF_net-ssa_node1-N41_node2-orgN15_edge1-E0,4.5199165,3.2515004
MOF_net-ctn_node1-N83_node2-N78_edge1-E5,4.494069,4.2543736
MOF_net-ctn_node1-N42_node2-orgN9_edge1-E0,4.4718127,4.6793985
MOF_net-snl_node1-N13_edge1-E5,4.4210577,4.844969
MOF_net-afi_node1-N42_edge1-E0,4.3980865,4.850029
MOF_net-sml_node1-N14_edge1-E0,4.390047,4.8281574
MOF_net-ctn_node1-N42_node2-orgN9_edge1-E3,4.31236,4.949588
MOF_net-ctn_node1-N83_node2-N79_edge1-E10,4.291304,4.1239424
MOF_net-whp_node1-N61_edge1-E3,4.285877,3.939944
MOF_net-sqc_node1-N77_node2-orgN10_edge1-E5,4.2292666,3.9013045
MOF_net-ctn_node1-N42_node2-orgN9_edge1-E7,4.226495,4.3570576
